/etc/fonts/conf.d/10-antialias.conf, /usr/share/fontconfig/conf.avail/10-antialias.conf;
/etc/fonts/conf.d/10-autohint.conf, /usr/share/fontconfig/conf.avail/10-autohint.conf;
/etc/fonts/conf.d/10-hinted.conf, /usr/share/fontconfig/conf.avail/10-hinted.conf;
/etc/fonts/conf.d/10-hinting-slight.conf, /usr/share/fontconfig/conf.avail/10-hinting-slight.conf;
/etc/fonts/conf.d/10-scale-bitmap-fonts.conf, /usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf;
/etc/fonts/conf.d/11-lcdfilter-default.conf, /usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf;
/etc/fonts/conf.d/20-unhint-small-dejavu-sans.conf, /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans.conf;
/etc/fonts/conf.d/20-unhint-small-dejavu-sans-mono.conf, /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans-mono.conf;
/etc/fonts/conf.d/20-unhint-small-dejavu-serif.conf, /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-serif.conf;
/etc/fonts/conf.d/20-unhint-small-vera.conf, /usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf;
/etc/fonts/conf.d/25-no-bitmap-fedora.conf, /usr/share/fontconfig/conf.avail/25-no-bitmap-fedora.conf;
/etc/fonts/conf.d/30-metric-aliases.conf, /usr/share/fontconfig/conf.avail/30-metric-aliases.conf;
/etc/fonts/conf.d/40-nonlatin.conf, /usr/share/fontconfig/conf.avail/40-nonlatin.conf;
/etc/fonts/conf.d/45-generic.conf, /usr/share/fontconfig/conf.avail/45-generic.conf;
/etc/fonts/conf.d/45-latin.conf, /usr/share/fontconfig/conf.avail/45-latin.conf;
/etc/fonts/conf.d/48-spacing.conf, /usr/share/fontconfig/conf.avail/48-spacing.conf;
/etc/fonts/conf.d/49-sansserif.conf, /usr/share/fontconfig/conf.avail/49-sansserif.conf;
/etc/fonts/conf.d/50-user.conf, /usr/share/fontconfig/conf.avail/50-user.conf;
/etc/fonts/conf.d/51-local.conf, /usr/share/fontconfig/conf.avail/51-local.conf;
/etc/fonts/conf.d/54-dejavu-sans.conf, /usr/share/fontconfig/conf.avail/57-dejavu-sans.conf;
/etc/fonts/conf.d/54-dejavu-sans-mono.conf, /usr/share/fontconfig/conf.avail/57-dejavu-sans-mono.conf;
/etc/fonts/conf.d/54-dejavu-serif.conf, /usr/share/fontconfig/conf.avail/57-dejavu-serif.conf;
/etc/fonts/conf.d/60-generic.conf, /usr/share/fontconfig/conf.avail/60-generic.conf;
/etc/fonts/conf.d/60-latin.conf, /usr/share/fontconfig/conf.avail/60-latin.conf;
/etc/fonts/conf.d/65-fonts-persian.conf, /usr/share/fontconfig/conf.avail/65-fonts-persian.conf;
/etc/fonts/conf.d/65-nonlatin.conf, /usr/share/fontconfig/conf.avail/65-nonlatin.conf;
/etc/fonts/conf.d/69-unifont.conf, /usr/share/fontconfig/conf.avail/69-unifont.conf;
/etc/fonts/conf.d/80-delicious.conf, /usr/share/fontconfig/conf.avail/80-delicious.conf;
/etc/fonts/conf.d/90-synthetic.conf, /usr/share/fontconfig/conf.avail/90-synthetic.conf;
/etc/localtime, /usr/share/zoneinfo/Europe/Rome;
/etc/mtab, /proc/8035/mounts;
/etc/oneshot.d/0/late/udisks2-symlink-mount-path, /usr/lib/oneshot.d/udisks2-symlink-mount-path;
/etc/oneshot.d/newuser/camera-enable-hints, /usr/lib/oneshot.d/camera-enable-hints;
/etc/oneshot.d/newuser/enable-gallery-hints, /usr/lib/oneshot.d/enable-gallery-hints;
/etc/oneshot.d/newuser/enable-lipstick-hints, /usr/lib/oneshot.d/enable-lipstick-hints;
/etc/oneshot.d/newuser/enable-messages-hints, /usr/lib/oneshot.d/enable-messages-hints;
/etc/oneshot.d/newuser/enable-voicecall-hints, /usr/lib/oneshot.d/enable-voicecall-hints;
/etc/oneshot.d/newuser/guest-keyboard-setup, /usr/lib/oneshot.d/guest-keyboard-setup;
/etc/oneshot.d/newuser/late/csd-cleanup-database, /usr/lib/oneshot.d/csd-cleanup-database;
/etc/oneshot.d/newuser/late/preload-ambience, /usr/lib/oneshot.d/preload-ambience;
/etc/oneshot.d/newuser/tracker-reset.sh, /usr/lib/oneshot.d/tracker-reset.sh;
/etc/os-release, /etc/sailfish-release;
/etc/pki/ca-trust/source/ca-bundle.legacy.crt, /usr/share/pki/ca-trust-legacy/ca-bundle.legacy.default.crt;
/etc/pki/java/cacerts, /etc/pki/ca-trust/extracted/java/cacerts;
/etc/pki/tls/cert.pem, /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem;
/etc/pki/tls/certs/ca-bundle.crt, /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem;
/etc/pki/tls/certs/ca-bundle.trust.crt, /etc/pki/ca-trust/extracted/openssl/ca-bundle.trust.crt;
/etc/pulse/xpolicy.conf.d/usbaudio.conf, /etc/pulse/xpolicy.conf.d/usbaudio.conf.disabled;
/etc/resolv.conf, /run/connman/resolv.conf;
/etc/rpm/macros.systemd, /etc/rpm/macros.systemd;
/etc/sailjail/permissions/jolla-camera-lockscreen.profile, /etc/sailjail/permissions/jolla-camera.profile;
/etc/selinux/minimum/contexts/files/file_contexts, /vendor/etc/selinux/vendor_file_contexts;
/etc/selinux/minimum/policy/policy.30, /vendor/etc/selinux/precompiled_sepolicy;
/etc/ssl/cert.pem, /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem;
/etc/ssl/certs, /etc/pki/tls/certs;
/etc/ssl/ct_log_list.cnf, /etc/pki/tls/ct_log_list.cnf;
/etc/ssl/openssl.cnf, /etc/pki/tls/openssl.cnf;
/etc/systemd/system/actdead.target.wants/jolla-actdead-charging.service, /usr/lib/systemd/system/jolla-actdead-charging.service;
/etc/systemd/system/local-fs.target.wants/config.mount, /usr/lib/systemd/system/config.mount;
/etc/systemd/system/local-fs.target.wants/metadata.mount, /usr/lib/systemd/system/metadata.mount;
/etc/systemd/system/local-fs.target.wants/mnt-vendor-persist.mount, /usr/lib/systemd/system/mnt-vendor-persist.mount;
/etc/systemd/system/local-fs.target.wants/odm.mount, /usr/lib/systemd/system/odm.mount;
/etc/systemd/system/local-fs.target.wants/vendor-bt_firmware.mount, /usr/lib/systemd/system/vendor-bt_firmware.mount;
/etc/systemd/system/local-fs.target.wants/vendor-dsp.mount, /usr/lib/systemd/system/vendor-dsp.mount;
/etc/systemd/system/local-fs.target.wants/vendor-firmware_mnt.mount, /usr/lib/systemd/system/vendor-firmware_mnt.mount;
/etc/systemd/system/multi-user.target.wants/quota_nld.service, /usr/lib/systemd/system/quota_nld.service;
/etc/systemd/system/multi-user.target.wants/remote-cryptsetup.target, /usr/lib/systemd/system/remote-cryptsetup.target;
/etc/systemd/system/runlevel4.target, /usr/lib/systemd/system/actdead.target;
/etc/systemd/system/sockets.target.wants/sshd.socket, /usr/lib/systemd/system/sshd.socket;
/etc/udev/rules.d/60-persistent-v4l.rules, /dev/null;
/etc/udhcpd.conf, /etc/udhcpd.conf;
/etc/xdg/systemd/user, /etc/systemd/user;
/lib64/ld-linux-aarch64.so.1, /lib64/ld-2.30.so;
/lib64/libanl.so.1, /lib64/libanl-2.30.so;
/lib64/libBrokenLocale.so.1, /lib64/libBrokenLocale-2.30.so;
/lib64/libc.so.6, /lib64/libc-2.30.so;
/lib64/libdl.so.2, /lib64/libdl-2.30.so;
/lib64/libgcc_s.so.1, /lib64/libgcc_s-8.3.0.so.1;
/lib64/libm.so.6, /lib64/libm-2.30.so;
/lib64/libnss_compat.so.2, /lib64/libnss_compat-2.30.so;
/lib64/libnss_db.so.2, /lib64/libnss_db-2.30.so;
/lib64/libnss_dns.so.2, /lib64/libnss_dns-2.30.so;
/lib64/libnss_files.so.2, /lib64/libnss_files-2.30.so;
/lib64/libnss_hesiod.so.2, /lib64/libnss_hesiod-2.30.so;
/lib64/libpthread.so.0, /lib64/libpthread-2.30.so;
/lib64/libresolv.so.2, /lib64/libresolv-2.30.so;
/lib64/librt.so.1, /lib64/librt-2.30.so;
/lib64/libthread_db.so.1, /lib64/libthread_db-1.0.so;
/lib64/libutil.so.1, /lib64/libutil-2.30.so;
/lib/ld-linux-aarch64.so.1, /lib64/ld-2.30.so;
/mnt/runtime/default/self/primary, /mnt/runtime/default/self/primary;
/mnt/sdcard, /mnt/sdcard;
/odm/system_ext/priv-app/ims/lib/arm64/libimscamera_jni.so, /odm/system_ext/priv-app/ims/lib/arm64/libimscamera_jni.so;
/odm/system_ext/priv-app/ims/lib/arm64/libimsmedia_jni.so, /odm/system_ext/priv-app/ims/lib/arm64/libimsmedia_jni.so;
/sbin/clock, /sbin/hwclock;
/sbin/depmod, /usr/bin/kmod;
/sbin/fuser, /usr/bin/busybox;
/sbin/init, /usr/lib/systemd/systemd;
/sbin/insmod, /usr/bin/kmod;
/sbin/ip6tables-apply, /sbin/iptables-apply;
/sbin/ip6tables-legacy-restore, /sbin/xtables-legacy-multi;
/sbin/ip6tables-legacy-save, /sbin/xtables-legacy-multi;
/sbin/ip6tables-legacy, /sbin/xtables-legacy-multi;
/sbin/ip6tables-restore, /sbin/xtables-legacy-multi;
/sbin/ip6tables-save, /sbin/xtables-legacy-multi;
/sbin/ip6tables, /sbin/xtables-legacy-multi;
/sbin/iptables-legacy-restore, /sbin/xtables-legacy-multi;
/sbin/iptables-legacy-save, /sbin/xtables-legacy-multi;
/sbin/iptables-legacy, /sbin/xtables-legacy-multi;
/sbin/iptables-restore, /sbin/xtables-legacy-multi;
/sbin/iptables-save, /sbin/xtables-legacy-multi;
/sbin/iptables, /sbin/xtables-legacy-multi;
/sbin/lsmod, /usr/bin/kmod;
/sbin/mkdosfs, /usr/bin/busybox;
/sbin/mkfs.vfat, /usr/bin/busybox;
/sbin/modinfo, /usr/bin/kmod;
/sbin/modprobe, /usr/bin/kmod;
/sbin/pidof, /usr/bin/busybox;
/sbin/rmmod, /usr/bin/kmod;
/sbin/sysctl, /usr/bin/busybox;
/system/bin/acpi, /system/bin/toybox;
/system/bin/app_process, /system/bin/app_process64;
/system/bin/base64, /system/bin/toybox;
/system/bin/basename, /system/bin/toybox;
/system/bin/bc, /system/bin/toybox;
/system/bin/blockdev, /system/bin/toybox;
/system/bin/bootstrap/linker_asan64, /system/bin/bootstrap/linker64;
/system/bin/bootstrap/linker_asan, /system/bin/bootstrap/linker;
/system/bin/bunzip2, /system/bin/bzip2;
/system/bin/bzcat, /system/bin/bzip2;
/system/bin/cal, /system/bin/toybox;
/system/bin/cat, /system/bin/toybox;
/system/bin/chcon, /system/bin/toybox;
/system/bin/chgrp, /system/bin/toybox;
/system/bin/chmod, /system/bin/toybox;
/system/bin/chown, /system/bin/toybox;
/system/bin/chroot, /system/bin/toybox;
/system/bin/chrt, /system/bin/toybox;
/system/bin/cksum, /system/bin/toybox;
/system/bin/clear, /system/bin/toybox;
/system/bin/cmp, /system/bin/toybox;
/system/bin/comm, /system/bin/toybox;
/system/bin/cpio, /system/bin/toybox;
/system/bin/cp, /system/bin/toybox;
/system/bin/cut, /system/bin/toybox;
/system/bin/dalvikvm32, /apex/com.android.runtime/bin/dalvikvm32;
/system/bin/dalvikvm64, /apex/com.android.runtime/bin/dalvikvm64;
/system/bin/dalvikvm, /apex/com.android.runtime/bin/dalvikvm64;
/system/bin/date, /system/bin/toybox;
/system/bin/dd, /system/bin/toybox;
/system/bin/defrag.f2fs, /system/bin/fsck.f2fs;
/system/bin/devmem, /system/bin/toybox;
/system/bin/dex2oat, /apex/com.android.runtime/bin/dex2oat;
/system/bin/dexdiag, /system/bin/dexdiag;
/system/bin/dexdump, /apex/com.android.runtime/bin/dexdump;
/system/bin/dexlist, /apex/com.android.runtime/bin/dexlist;
/system/bin/dexoptanalyzer, /apex/com.android.runtime/bin/dexoptanalyzer;
/system/bin/df, /system/bin/toybox;
/system/bin/diff, /system/bin/toybox;
/system/bin/dirname, /system/bin/toybox;
/system/bin/dmesg, /system/bin/toybox;
/system/bin/dos2unix, /system/bin/toybox;
/system/bin/du, /system/bin/toybox;
/system/bin/echo, /system/bin/toybox;
/system/bin/egrep, /system/bin/grep;
/system/bin/env, /system/bin/toybox;
/system/bin/expand, /system/bin/toybox;
/system/bin/expr, /system/bin/toybox;
/system/bin/fallocate, /system/bin/toybox;
/system/bin/false, /system/bin/toybox;
/system/bin/fgrep, /system/bin/grep;
/system/bin/file, /system/bin/toybox;
/system/bin/find, /system/bin/toybox;
/system/bin/flock, /system/bin/toybox;
/system/bin/fmt, /system/bin/toybox;
/system/bin/free, /system/bin/toybox;
/system/bin/fsync, /system/bin/toybox;
/system/bin/getconf, /system/bin/toybox;
/system/bin/getenforce, /system/bin/toybox;
/system/bin/getevent, /system/bin/toolbox;
/system/bin/getprop, /system/bin/toolbox;
/system/bin/groups, /system/bin/toybox;
/system/bin/gunzip, /system/bin/toybox;
/system/bin/gzip, /system/bin/toybox;
/system/bin/head, /system/bin/toybox;
/system/bin/hostname, /system/bin/toybox;
/system/bin/hwclock, /system/bin/toybox;
/system/bin/i2cdetect, /system/bin/toybox;
/system/bin/i2cdump, /system/bin/toybox;
/system/bin/i2cget, /system/bin/toybox;
/system/bin/i2cset, /system/bin/toybox;
/system/bin/iconv, /system/bin/toybox;
/system/bin/id, /system/bin/toybox;
/system/bin/ifconfig, /system/bin/toybox;
/system/bin/inotifyd, /system/bin/toybox;
/system/bin/insmod, /system/bin/toybox;
/system/bin/install, /system/bin/toybox;
/system/bin/ionice, /system/bin/toybox;
/system/bin/iorenice, /system/bin/toybox;
/system/bin/ip6tables-restore, /system/bin/ip6tables-restore;
/system/bin/ip6tables-save, /system/bin/ip6tables-save;
/system/bin/ip6tables-wrapper-1.0, /system/bin/netutils-wrapper-1.0;
/system/bin/iptables-restore, /system/bin/iptables-restore;
/system/bin/iptables-save, /system/bin/iptables-save;
/system/bin/iptables-wrapper-1.0, /system/bin/netutils-wrapper-1.0;
/system/bin/ip-wrapper-1.0, /system/bin/netutils-wrapper-1.0;
/system/bin/killall, /system/bin/toybox;
/system/bin/kill, /system/bin/toybox;
/system/bin/linker64, /apex/com.android.runtime/bin/linker64;
/system/bin/linker, /apex/com.android.runtime/bin/linker;
/system/bin/linker_asan64, /apex/com.android.runtime/bin/linker64;
/system/bin/linker_asan, /apex/com.android.runtime/bin/linker;
/system/bin/ln, /system/bin/toybox;
/system/bin/load_policy, /system/bin/toybox;
/system/bin/logname, /system/bin/toybox;
/system/bin/log, /system/bin/toybox;
/system/bin/losetup, /system/bin/toybox;
/system/bin/lsmod, /system/bin/toybox;
/system/bin/lsof, /system/bin/toybox;
/system/bin/lspci, /system/bin/toybox;
/system/bin/ls, /system/bin/toybox;
/system/bin/lsusb, /system/bin/toybox;
/system/bin/md5sum, /system/bin/toybox;
/system/bin/microcom, /system/bin/toybox;
/system/bin/mkdir, /system/bin/toybox;
/system/bin/mkfifo, /system/bin/toybox;
/system/bin/mkfs.ext2, /system/bin/mke2fs;
/system/bin/mkfs.ext3, /system/bin/mke2fs;
/system/bin/mkfs.ext4, /system/bin/mke2fs;
/system/bin/mknod, /system/bin/toybox;
/system/bin/mkswap, /system/bin/toybox;
/system/bin/mktemp, /system/bin/toybox;
/system/bin/modinfo, /system/bin/toybox;
/system/bin/modprobe, /system/bin/toybox;
/system/bin/more, /system/bin/toybox;
/system/bin/mountpoint, /system/bin/toybox;
/system/bin/mount, /system/bin/toybox;
/system/bin/mv, /system/bin/toybox;
/system/bin/nc, /system/bin/toybox;
/system/bin/ndc-wrapper-1.0, /system/bin/netutils-wrapper-1.0;
/system/bin/netcat, /system/bin/toybox;
/system/bin/netstat, /system/bin/toybox;
/system/bin/nice, /system/bin/toybox;
/system/bin/nl, /system/bin/toybox;
/system/bin/nohup, /system/bin/toybox;
/system/bin/nproc, /system/bin/toybox;
/system/bin/nsenter, /system/bin/toybox;
/system/bin/oatdump, /apex/com.android.runtime/bin/oatdump;
/system/bin/od, /system/bin/toybox;
/system/bin/paste, /system/bin/toybox;
/system/bin/patch, /system/bin/toybox;
/system/bin/pgrep, /system/bin/toybox;
/system/bin/pidof, /system/bin/toybox;
/system/bin/pkill, /system/bin/toybox;
/system/bin/pmap, /system/bin/toybox;
/system/bin/printenv, /system/bin/toybox;
/system/bin/printf, /system/bin/toybox;
/system/bin/profman, /apex/com.android.runtime/bin/profman;
/system/bin/ps, /system/bin/toybox;
/system/bin/pwd, /system/bin/toybox;
/system/bin/readlink, /system/bin/toybox;
/system/bin/realpath, /system/bin/toybox;
/system/bin/renice, /system/bin/toybox;
/system/bin/resize.f2fs, /system/bin/fsck.f2fs;
/system/bin/restorecon, /system/bin/toybox;
/system/bin/rmdir, /system/bin/toybox;
/system/bin/rmmod, /system/bin/toybox;
/system/bin/rm, /system/bin/toybox;
/system/bin/runcon, /system/bin/toybox;
/system/bin/sed, /system/bin/toybox;
/system/bin/sendevent, /system/bin/toybox;
/system/bin/seq, /system/bin/toybox;
/system/bin/setenforce, /system/bin/toybox;
/system/bin/setprop, /system/bin/toybox;
/system/bin/setsid, /system/bin/toybox;
/system/bin/sha1sum, /system/bin/toybox;
/system/bin/sha224sum, /system/bin/toybox;
/system/bin/sha256sum, /system/bin/toybox;
/system/bin/sha384sum, /system/bin/toybox;
/system/bin/sha512sum, /system/bin/toybox;
/system/bin/sleep, /system/bin/toybox;
/system/bin/sort, /system/bin/toybox;
/system/bin/split, /system/bin/toybox;
/system/bin/start, /system/bin/toybox;
/system/bin/stat, /system/bin/toybox;
/system/bin/stop, /system/bin/toybox;
/system/bin/strings, /system/bin/toybox;
/system/bin/stty, /system/bin/toybox;
/system/bin/swapoff, /system/bin/toybox;
/system/bin/swapon, /system/bin/toybox;
/system/bin/sync, /system/bin/toybox;
/system/bin/sysctl, /system/bin/toybox;
/system/bin/tac, /system/bin/toybox;
/system/bin/tail, /system/bin/toybox;
/system/bin/tar, /system/bin/toybox;
/system/bin/taskset, /system/bin/toybox;
/system/bin/tc-wrapper-1.0, /system/bin/netutils-wrapper-1.0;
/system/bin/tee, /system/bin/toybox;
/system/bin/timeout, /system/bin/toybox;
/system/bin/time, /system/bin/toybox;
/system/bin/top, /system/bin/toybox;
/system/bin/touch, /system/bin/toybox;
/system/bin/tr, /system/bin/toybox;
/system/bin/true, /system/bin/toybox;
/system/bin/truncate, /system/bin/toybox;
/system/bin/tty, /system/bin/toybox;
/system/bin/ueventd, /system/bin/init;
/system/bin/ulimit, /system/bin/toybox;
/system/bin/umount, /system/bin/toybox;
/system/bin/uname, /system/bin/toybox;
/system/bin/uniq, /system/bin/toybox;
/system/bin/unix2dos, /system/bin/toybox;
/system/bin/unlink, /system/bin/toybox;
/system/bin/unshare, /system/bin/toybox;
/system/bin/uptime, /system/bin/toybox;
/system/bin/usleep, /system/bin/toybox;
/system/bin/uudecode, /system/bin/toybox;
/system/bin/uuencode, /system/bin/toybox;
/system/bin/uuidgen, /system/bin/toybox;
/system/bin/vmstat, /system/bin/toybox;
/system/bin/watch, /system/bin/toybox;
/system/bin/wc, /system/bin/toybox;
/system/bin/which, /system/bin/toybox;
/system/bin/whoami, /system/bin/toybox;
/system/bin/xargs, /system/bin/toybox;
/system/bin/xxd, /system/bin/toybox;
/system/bin/yes, /system/bin/toybox;
/system/bin/zcat, /system/bin/toybox;
/system/lib64/libandroidicu.so, /apex/com.android.runtime/lib64/libandroidicu.so;
/system/lib64/libc.so, /apex/com.android.runtime/lib64/bionic/libc.so;
/system/lib64/libdl.so, /apex/com.android.runtime/lib64/bionic/libdl.so;
/system/lib64/libm.so, /apex/com.android.runtime/lib64/bionic/libm.so;
/system/lib/libandroidicu.so, /apex/com.android.runtime/lib/libandroidicu.so;
/system/lib/libc.so, /apex/com.android.runtime/lib/bionic/libc.so;
/system/lib/libdl.so, /apex/com.android.runtime/lib/bionic/libdl.so;
/system/lib/libicui18n.so, /apex/com.android.runtime/lib/libicui18n.so;
/system/lib/libicuuc.so, /apex/com.android.runtime/lib/libicuuc.so;
/system/lib/libm.so, /apex/com.android.runtime/lib/bionic/libm.so;
/system/product, /system/product;
/system/usr/icu, /apex/com.android.runtime/etc/icu;
/system/vendor, /vendor;
/usr/bin/ash, /usr/bin/busybox;
/usr/bin/awk, /bin/gawk;
/usr/bin/base32, /usr/bin/busybox;
/usr/bin/base64, /usr/bin/busybox;
/usr/bin/basename, /usr/bin/busybox;
/usr/bin/bash, /usr/bin/busybox;
/usr/bin/bunzip2, /usr/bin/bzip2;
/usr/bin/bzcat, /usr/bin/bzip2;
/usr/bin/bzcmp, /usr/bin/bzdiff;
/usr/bin/bzless, /usr/bin/bzmore;
/usr/bin/cat, /usr/bin/busybox;
/usr/bin/chgrp, /usr/bin/busybox;
/usr/bin/chmod, /usr/bin/busybox;
/usr/bin/chown, /usr/bin/busybox;
/usr/bin/cksum, /usr/bin/busybox;
/usr/bin/cmp, /usr/bin/busybox;
/usr/bin/comm, /usr/bin/busybox;
/usr/bin/cp, /usr/bin/busybox;
/usr/bin/cut, /usr/bin/busybox;
/usr/bin/date, /usr/bin/busybox;
/usr/bin/dd, /usr/bin/busybox;
/usr/bin/desktop-file-edit, /usr/bin/desktop-file-install;
/usr/bin/df, /usr/bin/busybox;
/usr/bin/diff, /usr/bin/busybox;
/usr/bin/dirname, /usr/bin/busybox;
/usr/bin/du, /usr/bin/busybox;
/usr/bin/echo, /usr/bin/busybox;
/usr/bin/egrep, /usr/bin/busybox;
/usr/bin/env, /usr/bin/busybox;
/usr/bin/expand, /usr/bin/busybox;
/usr/bin/expr, /usr/bin/busybox;
/usr/bin/factor, /usr/bin/busybox;
/usr/bin/false, /usr/bin/busybox;
/usr/bin/fgrep, /usr/bin/busybox;
/usr/bin/find, /usr/bin/busybox;
/usr/bin/fold, /usr/bin/busybox;
/usr/bin/free, /usr/bin/busybox;
/usr/bin/fuser, /usr/bin/busybox;
/usr/bin/gawk, /bin/gawk;
/usr/bin/grep, /usr/bin/busybox;
/usr/bin/groups, /usr/bin/busybox;
/usr/bin/gunzip, /usr/bin/busybox;
/usr/bin/gzip, /usr/bin/busybox;
/usr/bin/head, /usr/bin/busybox;
/usr/bin/hostid, /usr/bin/busybox;
/usr/bin/id, /usr/bin/busybox;
/usr/bin/install, /usr/bin/busybox;
/usr/bin/killall, /usr/bin/busybox;
/usr/bin/kill, /bin/kill;
/usr/bin/lastb, /usr/bin/last;
/usr/bin/link, /usr/bin/busybox;
/usr/bin/linux32, /usr/bin/setarch;
/usr/bin/linux64, /usr/bin/setarch;
/usr/bin/lipstick-connection-selector, /usr/bin/lipstick-windowprompt;
/usr/bin/ln, /usr/bin/busybox;
/usr/bin/logname, /usr/bin/busybox;
/usr/bin/ls, /usr/bin/busybox;
/usr/bin/md5sum, /usr/bin/busybox;
/usr/bin/mkdir, /usr/bin/busybox;
/usr/bin/mkfifo, /usr/bin/busybox;
/usr/bin/mknod, /usr/bin/busybox;
/usr/bin/mktemp, /usr/bin/busybox;
/usr/bin/mv, /usr/bin/busybox;
/usr/bin/nice, /usr/bin/busybox;
/usr/bin/nl, /usr/bin/busybox;
/usr/bin/nohup, /usr/bin/busybox;
/usr/bin/od, /usr/bin/busybox;
/usr/bin/pamon, /usr/bin/pacat;
/usr/bin/paplay, /usr/bin/pacat;
/usr/bin/parecord, /usr/bin/pacat;
/usr/bin/parec, /usr/bin/pacat;
/usr/bin/paste, /usr/bin/busybox;
/usr/bin/pgrep, /usr/bin/busybox;
/usr/bin/pidof, /usr/bin/busybox;
/usr/bin/ping6, /usr/bin/busybox;
/usr/bin/ping, /usr/bin/busybox;
/usr/bin/pkill, /usr/bin/busybox;
/usr/bin/pmap, /usr/bin/busybox;
/usr/bin/printenv, /usr/bin/busybox;
/usr/bin/printf, /usr/bin/busybox;
/usr/bin/pstree, /usr/bin/busybox;
/usr/bin/ps, /usr/bin/busybox;
/usr/bin/pwd, /usr/bin/busybox;
/usr/bin/pwdx, /usr/bin/busybox;
/usr/bin/readlink, /usr/bin/busybox;
/usr/bin/rmdir, /usr/bin/busybox;
/usr/bin/rm, /usr/bin/busybox;
/usr/bin/rpmquery, /usr/bin/rpm;
/usr/bin/rpmverify, /usr/bin/rpm;
/usr/bin/sed, /usr/bin/busybox;
/usr/bin/seq, /usr/bin/busybox;
/usr/bin/setup-nsssysinit, /usr/bin/setup-nsssysinit.sh;
/usr/bin/sg, /usr/bin/newgrp;
/usr/bin/sha1sum, /usr/bin/busybox;
/usr/bin/sha256sum, /usr/bin/busybox;
/usr/bin/sha512sum, /usr/bin/busybox;
/usr/bin/shred, /usr/bin/busybox;
/usr/bin/shuf, /usr/bin/busybox;
/usr/bin/sh, /usr/bin/busybox;
/usr/bin/sleep, /usr/bin/busybox;
